,rstar
Jan-84,3.244262114
Apr-84,3.472483612
Jul-84,3.289416739
Oct-84,3.051005098
Jan-85,3.795675627
Apr-85,3.526670076
Jul-85,3.749557624
Oct-85,3.302926145
Jan-86,3.47501171
Apr-86,3.058608315
Jul-86,3.036110366
Oct-86,3.102379698
Jan-87,2.799970291
Apr-87,3.065307043
Jul-87,3.090062881
Oct-87,3.356341443
Jan-88,3.242295613
Apr-88,3.608235672
Jul-88,3.676374352
Oct-88,3.72376968
Jan-89,3.731260881
Apr-89,3.494424852
Jul-89,3.239298612
Oct-89,3.293521653
Jan-90,3.637531613
Apr-90,3.70508672
Jul-90,3.627436012
Oct-90,3.099452832
Jan-91,2.786803791
Apr-91,2.860381655
Jul-91,3.049546953
Oct-91,2.912892087
Jan-92,2.903695967
Apr-92,2.890980706
Jul-92,2.63990064
Oct-92,2.7248911
Jan-93,2.614358434
Apr-93,2.631649288
Jul-93,2.367665031
Oct-93,2.320069885
Jan-94,2.179892643
Apr-94,2.411780581
Jul-94,2.203544811
Oct-94,2.118324649
Jan-95,2.006756671
Apr-95,1.928267809
Jul-95,1.862291032
Oct-95,1.943090093
Jan-96,1.854036115
Apr-96,2.068675461
Jul-96,2.086476066
Oct-96,2.278482886
Jan-97,2.121095868
Apr-97,2.399749078
Jul-97,2.210100207
Oct-97,2.202806017
Jan-98,2.225033363
Apr-98,2.345150259
Jul-98,2.600700533
Oct-98,2.756826388
Jan-99,2.781908762
Apr-99,2.80328693
Jul-99,2.839805607
Oct-99,3.090951119
Jan-00,3.11767201
Apr-00,3.06259093
Jul-00,3.037513035
Oct-00,3.075590321
Jan-01,3.03274489
Apr-01,3.014206013
Jul-01,2.77812834
Oct-01,2.992635847
Jan-02,2.897646049
Apr-02,3.136398656
Jul-02,3.022545929
Oct-02,2.689867899
Jan-03,2.382176958
Apr-03,2.376731456
Jul-03,2.585166914
Oct-03,2.542341926
Jan-04,2.623284345
Apr-04,2.655043347
Jul-04,2.509042092
Oct-04,2.429460963
Jan-05,2.565694735
Apr-05,2.40967635
Jul-05,2.232461782
Oct-05,2.322136006
Jan-06,2.318508881
Apr-06,2.418325051
Jul-06,2.177448411
Oct-06,2.051806413
Jan-07,2.28159066
Apr-07,1.963003617
Jul-07,2.019332479
Oct-07,2.148431654
Jan-08,1.801514385
Apr-08,1.604706066
Jul-08,1.233546987
Oct-08,0.384341406
Jan-09,0.232864507
Apr-09,0.698619438
Jul-09,0.483549047
Oct-09,0.735900352
Jan-10,0.384871658
Apr-10,0.313084917
Jul-10,0.231168973
Oct-10,0.06070418
Jan-11,-0.12670453
Apr-11,0.169459213
Jul-11,0.085381766
Oct-11,0.138150757
Jan-12,0.293623591
Apr-12,0.147892477
Jul-12,-0.124138341
Oct-12,-0.151016533
Jan-13,-0.160420299
Apr-13,-0.386125367
Jul-13,-0.268663824
Oct-13,-0.118017262
Jan-14,-0.359944878
Apr-14,-0.117616657
Jul-14,-0.065276882
Oct-14,-0.252933536
Jan-15,-0.288849392
Apr-15,-0.009314094
Jul-15,0.007843863
Oct-15,-0.073188514
Jan-16,0.200143044
Apr-16,0.292720376
Jul-16,0.328281675
Oct-16,0.112019
Jan-17,0.111065373
Apr-17,-0.201997229
Jul-17,-0.123071887
Oct-17,0.049403791
Jan-18,0.204442258
